05/04/2019,07:10,17.0,72.0
05/04/2019,07:15,17.0,72.0
05/04/2019,07:20,17.0,72.0
05/04/2019,07:25,17.0,72.0
05/04/2019,07:30,17.0,72.0
05/04/2019,07:35,17.0,72.0
05/04/2019,07:40,17.0,72.0
05/04/2019,07:45,17.0,72.0
05/04/2019,07:50,17.0,72.0
05/04/2019,08:20,18.0,73.0
05/04/2019,08:25,18.0,73.0
05/04/2019,08:30,18.0,73.0
05/04/2019,08:35,18.0,73.0
05/04/2019,08:40,18.0,73.0
05/04/2019,08:45,18.0,72.0
05/04/2019,08:50,18.0,72.0
05/04/2019,08:55,18.0,72.0
05/04/2019,09:00,18.0,71.0
05/04/2019,09:05,18.0,71.0
05/04/2019,09:10,18.0,71.0
05/04/2019,09:15,18.0,71.0
05/04/2019,09:20,18.0,71.0
05/04/2019,09:25,18.0,71.0
05/04/2019,09:30,18.0,71.0
05/04/2019,09:35,18.0,70.0
05/04/2019,09:40,18.0,71.0
05/04/2019,09:45,18.0,70.0
05/04/2019,09:50,18.0,70.0
05/04/2019,09:55,17.0,69.0
05/04/2019,10:00,17.0,69.0
05/04/2019,10:05,17.0,69.0
05/04/2019,10:10,17.0,69.0
05/04/2019,10:15,17.0,69.0
05/04/2019,10:20,17.0,69.0
05/04/2019,10:25,17.0,70.0
05/04/2019,10:30,17.0,69.0
05/04/2019,10:35,17.0,69.0
05/04/2019,10:40,17.0,69.0
05/04/2019,10:45,17.0,69.0
05/04/2019,10:50,17.0,70.0
05/04/2019,10:55,17.0,69.0
05/04/2019,11:00,17.0,69.0
05/04/2019,11:05,17.0,69.0
05/04/2019,11:10,17.0,69.0
05/04/2019,11:15,17.0,69.0
05/04/2019,11:20,17.0,69.0
05/04/2019,11:25,17.0,69.0
05/04/2019,11:30,17.0,69.0
05/04/2019,11:35,17.0,69.0
05/04/2019,11:40,17.0,69.0
05/04/2019,11:45,17.0,69.0
05/04/2019,11:50,17.0,69.0
05/04/2019,11:55,17.0,69.0
05/04/2019,12:00,17.0,69.0
05/04/2019,12:05,17.0,69.0
05/04/2019,12:10,17.0,69.0
05/04/2019,12:15,17.0,69.0
05/04/2019,12:20,17.0,69.0
05/04/2019,12:25,17.0,69.0
05/04/2019,12:30,17.0,69.0
05/04/2019,12:35,17.0,69.0
05/04/2019,12:40,17.0,69.0
05/04/2019,12:45,17.0,69.0
05/04/2019,12:50,17.0,69.0
05/04/2019,12:55,17.0,69.0
05/04/2019,13:00,17.0,69.0
05/04/2019,13:05,17.0,69.0
05/04/2019,13:10,17.0,69.0
05/04/2019,13:15,17.0,69.0
05/04/2019,13:20,17.0,68.0
05/04/2019,13:25,17.0,69.0
05/04/2019,13:30,17.0,69.0
05/04/2019,13:35,17.0,68.0
05/04/2019,13:40,17.0,69.0
05/04/2019,13:45,17.0,68.0
05/04/2019,13:50,17.0,69.0
05/04/2019,13:55,17.0,68.0
05/04/2019,14:00,17.0,68.0
05/04/2019,14:05,17.0,68.0
05/04/2019,14:10,17.0,68.0
05/04/2019,14:15,17.0,68.0
05/04/2019,14:20,17.0,69.0
05/04/2019,14:25,17.0,68.0
05/04/2019,14:30,17.0,69.0
05/04/2019,14:35,17.0,68.0
05/04/2019,14:40,17.0,69.0
05/04/2019,14:45,17.0,69.0
05/04/2019,14:50,17.0,69.0
05/04/2019,14:55,17.0,68.0
05/04/2019,15:00,17.0,68.0
05/04/2019,15:05,17.0,69.0
05/04/2019,15:10,17.0,69.0
05/04/2019,15:15,17.0,69.0
05/04/2019,15:20,17.0,69.0
05/04/2019,15:25,17.0,69.0
05/04/2019,15:30,17.0,69.0
05/04/2019,15:35,17.0,69.0
05/04/2019,15:40,17.0,69.0
05/04/2019,15:45,17.0,69.0
05/04/2019,15:50,17.0,69.0
05/04/2019,15:55,17.0,68.0
05/04/2019,16:00,17.0,69.0
05/04/2019,16:05,17.0,68.0
05/04/2019,16:10,17.0,69.0
05/04/2019,16:15,17.0,69.0
05/04/2019,16:20,17.0,69.0
05/04/2019,16:25,17.0,69.0
05/04/2019,16:30,17.0,69.0
05/04/2019,16:35,17.0,69.0
05/04/2019,16:40,17.0,69.0
05/04/2019,16:45,17.0,69.0
05/04/2019,16:50,17.0,69.0
05/04/2019,16:55,17.0,69.0
05/04/2019,17:25,18.0,69.0
05/04/2019,18:00,18.0,68.0
05/04/2019,18:05,18.0,69.0
05/04/2019,18:10,18.0,69.0
05/04/2019,18:15,18.0,69.0
05/04/2019,18:20,18.0,69.0
05/04/2019,18:25,18.0,69.0
05/04/2019,18:30,18.0,69.0
05/04/2019,18:35,18.0,69.0
05/04/2019,18:40,18.0,69.0
05/04/2019,18:45,18.0,69.0
05/04/2019,19:45,19.0,67.0
05/04/2019,19:50,19.0,68.0
05/04/2019,19:55,19.0,68.0
05/04/2019,20:00,19.0,67.0
05/04/2019,20:05,19.0,67.0
05/04/2019,20:10,19.0,68.0
05/04/2019,20:15,19.0,69.0
05/04/2019,20:20,19.0,68.0
05/04/2019,20:25,19.0,68.0
05/04/2019,20:30,19.0,68.0
05/04/2019,20:35,19.0,68.0
05/04/2019,20:40,19.0,68.0
05/04/2019,20:45,19.0,68.0
05/04/2019,20:50,19.0,69.0
05/04/2019,20:55,19.0,69.0
05/04/2019,21:00,19.0,69.0
05/04/2019,21:05,19.0,70.0
05/04/2019,21:10,19.0,70.0
05/04/2019,21:15,19.0,70.0
05/04/2019,21:20,19.0,70.0
05/04/2019,21:25,19.0,70.0
05/04/2019,21:30,19.0,70.0
05/04/2019,21:35,19.0,70.0
05/04/2019,21:40,19.0,70.0
05/04/2019,21:45,19.0,70.0
05/04/2019,21:50,19.0,71.0
05/04/2019,21:55,19.0,71.0
05/04/2019,22:00,19.0,72.0
05/04/2019,22:05,19.0,72.0
05/04/2019,22:10,20.0,72.0
05/04/2019,22:15,20.0,73.0
05/04/2019,22:20,20.0,73.0
05/04/2019,22:25,20.0,73.0
05/04/2019,22:30,20.0,72.0
05/04/2019,22:35,20.0,72.0
05/04/2019,22:40,20.0,72.0
05/04/2019,22:45,20.0,72.0
05/04/2019,22:50,20.0,72.0
05/04/2019,22:55,20.0,72.0
05/04/2019,23:00,20.0,71.0
05/04/2019,23:05,20.0,71.0
05/04/2019,23:10,20.0,71.0
05/04/2019,23:15,20.0,71.0
05/04/2019,23:40,21.0,71.0
05/04/2019,23:45,21.0,71.0
05/04/2019,23:50,21.0,71.0
05/04/2019,23:55,21.0,71.0
06/04/2019,00:00,21.0,71.0
06/04/2019,00:05,21.0,70.0
06/04/2019,00:10,21.0,70.0
06/04/2019,00:15,21.0,71.0
06/04/2019,00:20,21.0,70.0
06/04/2019,00:25,21.0,70.0
06/04/2019,00:30,21.0,70.0
06/04/2019,00:35,21.0,69.0
06/04/2019,00:40,21.0,69.0
06/04/2019,00:45,21.0,68.0
06/04/2019,00:50,21.0,68.0
06/04/2019,00:55,21.0,68.0
06/04/2019,01:00,21.0,67.0
06/04/2019,01:05,21.0,67.0
06/04/2019,01:10,21.0,67.0
06/04/2019,01:15,21.0,67.0
06/04/2019,01:20,21.0,67.0
06/04/2019,01:25,21.0,67.0
06/04/2019,01:30,21.0,67.0
06/04/2019,01:35,21.0,67.0
06/04/2019,01:40,20.0,66.0
06/04/2019,01:45,20.0,66.0
06/04/2019,01:50,20.0,66.0
06/04/2019,01:55,20.0,66.0
06/04/2019,02:00,20.0,66.0
06/04/2019,02:05,20.0,67.0
06/04/2019,02:10,20.0,67.0
06/04/2019,02:15,20.0,67.0
06/04/2019,02:20,20.0,67.0
06/04/2019,02:25,20.0,67.0
06/04/2019,02:30,20.0,67.0
06/04/2019,02:35,19.0,67.0
06/04/2019,02:40,19.0,68.0
06/04/2019,02:45,19.0,68.0
06/04/2019,02:50,19.0,68.0
06/04/2019,02:55,19.0,68.0
06/04/2019,03:00,19.0,68.0
06/04/2019,03:05,19.0,68.0
06/04/2019,03:10,19.0,68.0
06/04/2019,03:15,19.0,68.0
06/04/2019,03:20,19.0,68.0
06/04/2019,03:25,19.0,69.0
06/04/2019,03:30,19.0,69.0
06/04/2019,03:35,19.0,69.0
06/04/2019,03:40,19.0,69.0
06/04/2019,03:45,19.0,69.0
06/04/2019,03:50,19.0,69.0
06/04/2019,03:55,19.0,69.0
06/04/2019,04:00,19.0,69.0
06/04/2019,04:05,19.0,69.0
06/04/2019,04:10,19.0,69.0
06/04/2019,04:15,19.0,69.0
06/04/2019,04:20,19.0,69.0
06/04/2019,04:25,19.0,69.0
06/04/2019,04:30,19.0,69.0
06/04/2019,04:35,19.0,69.0
06/04/2019,04:40,19.0,70.0
06/04/2019,04:45,19.0,69.0
06/04/2019,04:50,19.0,70.0
06/04/2019,04:55,19.0,70.0
06/04/2019,05:00,19.0,70.0
06/04/2019,05:05,19.0,70.0
06/04/2019,05:10,19.0,70.0
06/04/2019,05:15,19.0,70.0
06/04/2019,05:20,19.0,70.0
06/04/2019,05:25,18.0,70.0
06/04/2019,05:30,18.0,69.0
06/04/2019,05:35,18.0,70.0
06/04/2019,05:40,18.0,70.0
06/04/2019,05:45,18.0,70.0
06/04/2019,05:50,18.0,70.0
06/04/2019,05:55,18.0,70.0
06/04/2019,06:00,18.0,70.0
06/04/2019,06:05,18.0,70.0
06/04/2019,06:10,18.0,70.0
06/04/2019,06:15,18.0,70.0
06/04/2019,06:20,18.0,70.0
06/04/2019,06:25,18.0,70.0
06/04/2019,06:30,18.0,70.0
06/04/2019,06:35,18.0,70.0
06/04/2019,06:40,18.0,70.0
06/04/2019,06:45,18.0,70.0
06/04/2019,06:50,18.0,70.0
06/04/2019,06:55,18.0,70.0
06/04/2019,07:00,18.0,70.0
06/04/2019,07:05,18.0,70.0
06/04/2019,07:10,18.0,70.0
06/04/2019,07:15,18.0,70.0
06/04/2019,07:20,18.0,70.0
06/04/2019,07:25,18.0,70.0
06/04/2019,07:30,18.0,70.0
06/04/2019,07:35,18.0,70.0
06/04/2019,07:40,18.0,70.0
06/04/2019,07:45,18.0,70.0
06/04/2019,07:50,18.0,70.0
06/04/2019,07:55,18.0,70.0
06/04/2019,08:00,18.0,71.0
06/04/2019,08:05,18.0,71.0
06/04/2019,08:10,18.0,70.0
06/04/2019,08:15,18.0,70.0
06/04/2019,08:20,18.0,71.0
06/04/2019,08:25,18.0,71.0
06/04/2019,08:30,18.0,71.0
06/04/2019,08:35,18.0,71.0
06/04/2019,08:40,18.0,71.0
06/04/2019,08:45,18.0,71.0
06/04/2019,08:50,18.0,71.0
06/04/2019,08:55,18.0,71.0
06/04/2019,09:00,18.0,71.0
06/04/2019,09:05,18.0,71.0
06/04/2019,09:10,18.0,71.0
06/04/2019,09:15,18.0,71.0
06/04/2019,09:20,18.0,71.0
06/04/2019,09:25,18.0,71.0
06/04/2019,09:30,18.0,71.0
06/04/2019,09:35,18.0,71.0
06/04/2019,09:40,18.0,71.0
06/04/2019,09:45,18.0,71.0
06/04/2019,09:50,18.0,71.0
06/04/2019,09:55,18.0,71.0
06/04/2019,10:00,18.0,71.0
06/04/2019,10:05,18.0,71.0
06/04/2019,10:10,18.0,71.0
06/04/2019,10:15,18.0,71.0
06/04/2019,10:20,18.0,71.0
06/04/2019,10:25,18.0,71.0
06/04/2019,10:30,18.0,71.0
06/04/2019,10:35,18.0,70.0
06/04/2019,10:40,18.0,71.0
06/04/2019,10:45,18.0,71.0
06/04/2019,10:50,18.0,70.0
06/04/2019,10:55,18.0,70.0
06/04/2019,11:00,18.0,70.0
06/04/2019,11:05,18.0,70.0
06/04/2019,11:10,18.0,70.0
06/04/2019,11:15,18.0,70.0
06/04/2019,11:20,18.0,70.0
06/04/2019,11:25,18.0,70.0
06/04/2019,11:30,18.0,70.0
06/04/2019,11:35,18.0,70.0
06/04/2019,11:40,18.0,70.0
06/04/2019,11:45,18.0,70.0
06/04/2019,11:50,18.0,70.0
06/04/2019,11:55,18.0,70.0
06/04/2019,12:00,18.0,70.0
06/04/2019,12:05,18.0,70.0
06/04/2019,12:10,18.0,70.0
06/04/2019,12:15,18.0,70.0
06/04/2019,12:20,18.0,70.0
06/04/2019,12:25,18.0,69.0
06/04/2019,12:30,18.0,69.0
06/04/2019,12:35,18.0,69.0
06/04/2019,12:40,18.0,69.0
06/04/2019,12:45,18.0,69.0
06/04/2019,12:50,18.0,69.0
06/04/2019,12:55,18.0,69.0
06/04/2019,13:00,18.0,69.0
06/04/2019,13:05,18.0,70.0
06/04/2019,13:10,18.0,73.0
06/04/2019,13:15,19.0,74.0
06/04/2019,13:20,19.0,73.0
06/04/2019,13:25,19.0,73.0
06/04/2019,13:30,19.0,73.0
06/04/2019,13:35,19.0,72.0
06/04/2019,13:40,19.0,72.0
06/04/2019,13:45,19.0,70.0
06/04/2019,13:50,19.0,69.0
06/04/2019,13:55,19.0,67.0
06/04/2019,14:40,20.0,60.0
06/04/2019,14:45,19.0,60.0
06/04/2019,14:50,19.0,59.0
06/04/2019,14:55,19.0,53.0
06/04/2019,15:00,19.0,51.0
06/04/2019,15:05,19.0,50.0
06/04/2019,15:10,19.0,51.0
06/04/2019,15:15,19.0,51.0
06/04/2019,15:20,19.0,51.0
06/04/2019,15:25,19.0,51.0
06/04/2019,15:30,19.0,51.0
06/04/2019,15:35,19.0,51.0
06/04/2019,15:40,19.0,50.0
06/04/2019,15:45,19.0,50.0
06/04/2019,15:50,18.0,49.0
06/04/2019,15:55,18.0,49.0
06/04/2019,16:00,18.0,49.0
06/04/2019,16:05,18.0,47.0
06/04/2019,16:10,18.0,47.0
06/04/2019,16:15,18.0,48.0
06/04/2019,16:20,18.0,48.0
06/04/2019,16:25,18.0,48.0
06/04/2019,16:30,18.0,47.0
06/04/2019,16:35,18.0,48.0
06/04/2019,16:40,18.0,47.0
06/04/2019,16:45,18.0,47.0
06/04/2019,16:50,18.0,47.0
06/04/2019,16:55,18.0,46.0
06/04/2019,17:00,18.0,47.0
06/04/2019,17:05,18.0,47.0
06/04/2019,17:10,17.0,46.0
06/04/2019,17:15,17.0,46.0
06/04/2019,17:20,17.0,47.0
06/04/2019,17:25,17.0,47.0
06/04/2019,17:30,17.0,47.0
06/04/2019,17:35,17.0,47.0
06/04/2019,17:40,17.0,46.0
06/04/2019,17:45,17.0,46.0
06/04/2019,17:50,17.0,46.0
06/04/2019,17:55,17.0,47.0
06/04/2019,18:00,17.0,47.0
06/04/2019,18:05,17.0,47.0
06/04/2019,18:10,17.0,47.0
06/04/2019,18:15,17.0,47.0
06/04/2019,18:20,17.0,48.0
06/04/2019,18:25,17.0,48.0
06/04/2019,18:30,17.0,48.0
06/04/2019,18:35,17.0,48.0
06/04/2019,18:40,17.0,48.0
06/04/2019,18:45,17.0,48.0
06/04/2019,18:50,17.0,48.0
06/04/2019,18:55,17.0,49.0
06/04/2019,19:00,17.0,49.0
06/04/2019,19:05,17.0,49.0
06/04/2019,19:10,17.0,50.0
06/04/2019,19:15,17.0,50.0
06/04/2019,19:20,17.0,51.0
06/04/2019,19:25,17.0,51.0
06/04/2019,19:30,17.0,52.0
06/04/2019,19:35,17.0,52.0
06/04/2019,19:40,17.0,52.0
06/04/2019,19:45,18.0,54.0
06/04/2019,19:50,18.0,54.0
06/04/2019,19:55,18.0,54.0
06/04/2019,20:00,18.0,59.0
06/04/2019,20:05,18.0,60.0
06/04/2019,20:10,18.0,59.0
06/04/2019,20:15,18.0,59.0
06/04/2019,20:20,18.0,60.0
06/04/2019,20:25,18.0,62.0
06/04/2019,20:30,18.0,64.0
06/04/2019,20:35,19.0,66.0
06/04/2019,20:40,19.0,65.0
06/04/2019,20:45,19.0,67.0
06/04/2019,20:50,19.0,67.0
06/04/2019,20:55,19.0,68.0
06/04/2019,21:00,19.0,69.0
06/04/2019,21:05,19.0,69.0
06/04/2019,21:10,19.0,69.0
06/04/2019,21:15,19.0,68.0
06/04/2019,21:20,19.0,67.0
06/04/2019,21:25,20.0,67.0
06/04/2019,21:30,19.0,66.0
06/04/2019,21:35,20.0,64.0
06/04/2019,21:40,20.0,64.0
06/04/2019,21:45,20.0,64.0
06/04/2019,21:50,20.0,64.0
06/04/2019,21:55,20.0,64.0
06/04/2019,22:00,20.0,64.0
06/04/2019,22:05,20.0,63.0
06/04/2019,22:10,20.0,63.0
06/04/2019,22:15,20.0,63.0
06/04/2019,22:20,20.0,63.0
06/04/2019,22:25,20.0,63.0
06/04/2019,22:30,20.0,63.0
06/04/2019,22:35,20.0,63.0
06/04/2019,22:40,20.0,63.0
06/04/2019,22:45,20.0,63.0
06/04/2019,22:50,20.0,63.0
06/04/2019,22:55,20.0,62.0
06/04/2019,23:00,20.0,62.0
06/04/2019,23:05,20.0,62.0
06/04/2019,23:10,20.0,62.0
06/04/2019,23:15,20.0,62.0
06/04/2019,23:20,20.0,62.0
06/04/2019,23:25,20.0,62.0
06/04/2019,23:30,20.0,62.0
06/04/2019,23:35,20.0,62.0
06/04/2019,23:40,20.0,62.0
06/04/2019,23:45,20.0,62.0
06/04/2019,23:50,20.0,62.0
06/04/2019,23:55,20.0,62.0
07/04/2019,00:00,20.0,62.0
07/04/2019,00:05,20.0,62.0
07/04/2019,00:10,20.0,62.0
07/04/2019,00:15,20.0,62.0
07/04/2019,00:20,20.0,62.0
07/04/2019,00:25,20.0,62.0
07/04/2019,00:30,20.0,62.0
07/04/2019,00:35,20.0,62.0
07/04/2019,00:40,20.0,62.0
07/04/2019,00:45,20.0,62.0
07/04/2019,00:50,20.0,63.0
07/04/2019,00:55,20.0,63.0
07/04/2019,01:00,20.0,63.0
07/04/2019,01:05,20.0,63.0
07/04/2019,01:10,20.0,63.0
07/04/2019,01:15,20.0,63.0
07/04/2019,01:20,19.0,63.0
07/04/2019,01:25,19.0,63.0
07/04/2019,01:30,19.0,63.0
07/04/2019,01:35,19.0,63.0
07/04/2019,01:40,19.0,63.0
07/04/2019,01:45,19.0,63.0
07/04/2019,01:50,19.0,63.0
07/04/2019,01:55,19.0,63.0
07/04/2019,02:00,19.0,63.0
07/04/2019,02:05,19.0,64.0
07/04/2019,02:10,19.0,64.0
07/04/2019,02:15,19.0,63.0
07/04/2019,02:20,19.0,64.0
07/04/2019,02:25,19.0,64.0
07/04/2019,02:30,19.0,64.0
07/04/2019,02:35,19.0,64.0
07/04/2019,02:40,19.0,64.0
07/04/2019,02:45,19.0,64.0
07/04/2019,02:50,19.0,64.0
07/04/2019,02:55,19.0,64.0
07/04/2019,03:00,19.0,64.0
07/04/2019,03:05,19.0,64.0
07/04/2019,03:10,19.0,64.0
07/04/2019,03:15,19.0,64.0
07/04/2019,03:20,19.0,64.0
07/04/2019,03:25,19.0,64.0
07/04/2019,03:30,19.0,64.0
07/04/2019,03:35,19.0,64.0
07/04/2019,03:40,19.0,65.0
07/04/2019,03:45,19.0,65.0
07/04/2019,03:50,19.0,65.0
07/04/2019,03:55,19.0,65.0
07/04/2019,04:00,19.0,65.0
07/04/2019,04:05,19.0,65.0
07/04/2019,04:10,19.0,65.0
07/04/2019,04:15,19.0,65.0
07/04/2019,04:20,19.0,65.0
07/04/2019,04:25,19.0,65.0
07/04/2019,04:30,19.0,65.0
07/04/2019,04:35,19.0,65.0
07/04/2019,04:40,19.0,65.0
07/04/2019,04:45,19.0,65.0
07/04/2019,04:50,19.0,65.0
07/04/2019,04:55,19.0,65.0
07/04/2019,05:00,19.0,65.0
07/04/2019,05:05,19.0,65.0
07/04/2019,05:10,19.0,65.0
07/04/2019,05:15,19.0,65.0
07/04/2019,05:20,18.0,65.0
07/04/2019,05:25,19.0,65.0
07/04/2019,05:30,18.0,65.0
07/04/2019,05:35,18.0,65.0
07/04/2019,05:40,18.0,65.0
07/04/2019,05:45,18.0,65.0
07/04/2019,05:50,18.0,65.0
07/04/2019,05:55,18.0,65.0
07/04/2019,06:00,18.0,65.0
07/04/2019,06:05,18.0,65.0
07/04/2019,06:10,18.0,65.0
07/04/2019,06:15,18.0,65.0
07/04/2019,06:20,18.0,65.0
07/04/2019,06:25,18.0,65.0
07/04/2019,06:30,18.0,65.0
07/04/2019,06:35,18.0,65.0
07/04/2019,06:40,18.0,65.0
07/04/2019,06:45,18.0,65.0
07/04/2019,06:50,18.0,65.0
07/04/2019,06:55,18.0,65.0
07/04/2019,07:00,18.0,66.0
07/04/2019,07:05,18.0,65.0
07/04/2019,07:10,18.0,66.0
07/04/2019,07:15,18.0,65.0
07/04/2019,07:20,18.0,65.0
07/04/2019,07:25,18.0,66.0
07/04/2019,07:30,18.0,66.0
07/04/2019,07:35,18.0,66.0
07/04/2019,07:40,18.0,66.0
07/04/2019,07:45,18.0,66.0
07/04/2019,07:50,18.0,66.0
07/04/2019,07:55,18.0,66.0
07/04/2019,08:00,18.0,66.0
07/04/2019,08:05,18.0,66.0
07/04/2019,08:10,18.0,66.0
07/04/2019,08:15,18.0,66.0
07/04/2019,08:20,18.0,66.0
07/04/2019,08:25,18.0,66.0
07/04/2019,08:30,18.0,66.0
07/04/2019,08:35,18.0,66.0
07/04/2019,08:40,18.0,66.0
07/04/2019,08:45,18.0,66.0
07/04/2019,08:50,18.0,66.0
07/04/2019,08:55,18.0,66.0
07/04/2019,09:00,18.0,66.0
07/04/2019,09:05,18.0,66.0
07/04/2019,09:10,18.0,66.0
07/04/2019,09:15,18.0,66.0
07/04/2019,09:20,18.0,66.0
07/04/2019,09:25,18.0,65.0
07/04/2019,09:30,18.0,65.0
07/04/2019,09:35,18.0,66.0
07/04/2019,09:40,18.0,65.0
07/04/2019,09:45,18.0,65.0
07/04/2019,09:50,18.0,65.0
07/04/2019,09:55,18.0,66.0
07/04/2019,10:00,18.0,66.0
07/04/2019,10:05,18.0,66.0
07/04/2019,10:10,18.0,66.0
07/04/2019,10:15,18.0,66.0
07/04/2019,10:20,18.0,66.0
07/04/2019,10:25,18.0,66.0
07/04/2019,10:30,18.0,66.0
07/04/2019,10:35,18.0,66.0
07/04/2019,10:40,18.0,66.0
07/04/2019,10:45,18.0,66.0
07/04/2019,10:50,18.0,66.0
07/04/2019,10:55,18.0,66.0
07/04/2019,11:00,18.0,66.0
07/04/2019,11:05,18.0,67.0
07/04/2019,11:10,18.0,66.0
07/04/2019,11:15,19.0,64.0
07/04/2019,11:20,19.0,64.0
07/04/2019,11:25,19.0,64.0
07/04/2019,11:30,19.0,64.0
07/04/2019,11:35,19.0,64.0
07/04/2019,11:40,19.0,61.0
07/04/2019,11:45,19.0,61.0
07/04/2019,11:50,19.0,61.0
07/04/2019,11:55,19.0,61.0
07/04/2019,12:00,19.0,60.0
07/04/2019,12:05,19.0,60.0
07/04/2019,12:10,19.0,60.0
07/04/2019,12:15,19.0,60.0
07/04/2019,12:20,19.0,59.0
07/04/2019,12:25,19.0,59.0
07/04/2019,12:30,19.0,59.0
07/04/2019,12:35,19.0,58.0
07/04/2019,12:40,19.0,58.0
07/04/2019,12:45,19.0,59.0
07/04/2019,12:50,19.0,59.0
07/04/2019,12:55,19.0,59.0
07/04/2019,13:00,19.0,59.0
07/04/2019,13:05,19.0,59.0
07/04/2019,13:10,19.0,59.0
07/04/2019,13:15,19.0,60.0
07/04/2019,13:20,19.0,60.0
07/04/2019,13:25,19.0,60.0
07/04/2019,13:30,19.0,60.0
07/04/2019,13:35,19.0,60.0
07/04/2019,13:40,19.0,59.0
07/04/2019,13:45,19.0,59.0
07/04/2019,13:50,19.0,58.0
07/04/2019,13:55,19.0,58.0
07/04/2019,14:00,19.0,58.0
07/04/2019,14:05,19.0,58.0
07/04/2019,14:10,19.0,58.0
07/04/2019,14:15,19.0,58.0
07/04/2019,14:20,20.0,59.0
07/04/2019,14:25,20.0,58.0
07/04/2019,14:30,20.0,58.0
07/04/2019,14:35,20.0,57.0
07/04/2019,14:40,20.0,58.0
07/04/2019,14:45,20.0,58.0
07/04/2019,14:50,20.0,58.0
07/04/2019,14:55,20.0,58.0
07/04/2019,15:00,20.0,58.0
07/04/2019,15:05,20.0,58.0
07/04/2019,15:10,20.0,58.0
07/04/2019,15:15,20.0,58.0
07/04/2019,15:20,20.0,58.0
07/04/2019,15:25,20.0,58.0
07/04/2019,15:30,20.0,58.0
07/04/2019,15:35,20.0,58.0
07/04/2019,15:40,20.0,58.0
07/04/2019,15:45,20.0,59.0
07/04/2019,15:50,20.0,59.0
07/04/2019,15:55,20.0,59.0
07/04/2019,16:00,20.0,59.0
07/04/2019,16:05,20.0,58.0
07/04/2019,16:10,20.0,58.0
07/04/2019,16:15,20.0,59.0
07/04/2019,16:20,20.0,59.0
07/04/2019,16:25,20.0,59.0
07/04/2019,16:30,20.0,59.0
07/04/2019,16:35,20.0,59.0
07/04/2019,16:40,20.0,59.0
07/04/2019,16:45,20.0,59.0
07/04/2019,16:50,20.0,59.0
07/04/2019,16:55,20.0,59.0
07/04/2019,17:00,20.0,59.0
07/04/2019,17:05,20.0,59.0
07/04/2019,17:10,20.0,59.0
07/04/2019,17:15,20.0,59.0
07/04/2019,17:20,20.0,59.0
07/04/2019,17:25,20.0,59.0
07/04/2019,17:30,20.0,60.0
07/04/2019,17:35,20.0,59.0
07/04/2019,17:40,19.0,59.0
07/04/2019,17:45,20.0,59.0
07/04/2019,17:50,20.0,60.0
07/04/2019,17:55,20.0,59.0
07/04/2019,18:00,20.0,60.0
07/04/2019,18:05,20.0,60.0
07/04/2019,18:10,20.0,61.0
07/04/2019,18:15,20.0,61.0
07/04/2019,18:20,20.0,62.0
07/04/2019,18:25,21.0,63.0
07/04/2019,18:30,21.0,63.0
07/04/2019,18:35,21.0,64.0
07/04/2019,18:40,21.0,64.0
07/04/2019,18:45,21.0,64.0
07/04/2019,18:50,21.0,64.0
07/04/2019,18:55,21.0,65.0
07/04/2019,19:10,22.0,65.0
07/04/2019,19:15,22.0,65.0
07/04/2019,19:20,22.0,65.0
07/04/2019,19:25,22.0,66.0
07/04/2019,19:30,22.0,65.0
07/04/2019,19:35,22.0,65.0
07/04/2019,19:40,22.0,65.0
07/04/2019,19:45,22.0,65.0
07/04/2019,19:50,22.0,65.0
07/04/2019,19:55,22.0,65.0
07/04/2019,20:00,22.0,66.0
07/04/2019,20:05,22.0,66.0
07/04/2019,20:10,22.0,66.0
07/04/2019,20:15,22.0,66.0
07/04/2019,20:20,22.0,65.0
07/04/2019,20:25,22.0,66.0
07/04/2019,20:30,22.0,65.0
07/04/2019,20:35,22.0,66.0
07/04/2019,20:40,22.0,67.0
07/04/2019,20:45,22.0,67.0
07/04/2019,20:50,22.0,67.0
07/04/2019,20:55,22.0,67.0
07/04/2019,21:00,22.0,67.0
07/04/2019,21:05,22.0,67.0
07/04/2019,21:10,22.0,67.0
07/04/2019,21:15,22.0,67.0
07/04/2019,21:20,22.0,67.0
07/04/2019,21:25,22.0,67.0
07/04/2019,21:30,22.0,66.0
07/04/2019,21:35,22.0,66.0
07/04/2019,21:40,22.0,66.0
07/04/2019,21:45,22.0,66.0
07/04/2019,21:50,22.0,66.0
07/04/2019,21:55,22.0,66.0
07/04/2019,22:00,22.0,66.0
07/04/2019,22:05,22.0,66.0
07/04/2019,22:10,22.0,66.0
07/04/2019,22:15,22.0,67.0
07/04/2019,22:20,22.0,67.0
07/04/2019,22:25,22.0,66.0
07/04/2019,22:30,22.0,66.0
07/04/2019,22:35,22.0,67.0
07/04/2019,22:40,22.0,67.0
07/04/2019,22:45,22.0,67.0
07/04/2019,22:50,22.0,67.0
07/04/2019,22:55,22.0,67.0
07/04/2019,23:00,22.0,67.0
07/04/2019,23:05,22.0,66.0
07/04/2019,23:10,22.0,66.0
07/04/2019,23:15,22.0,66.0
07/04/2019,23:20,22.0,66.0
07/04/2019,23:25,22.0,66.0
07/04/2019,23:30,22.0,66.0
07/04/2019,23:35,22.0,66.0
07/04/2019,23:40,22.0,66.0
07/04/2019,23:45,22.0,66.0
07/04/2019,23:50,22.0,66.0
